	canvas	id	label
0	https://github.com/n1kg0r/ds-project-dhdk/Canvas_302	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p31	BO0451_CAM6537_0031_p.XXVII.jpg
1	https://github.com/n1kg0r/ds-project-dhdk/Canvas_302	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p15	BO0451_CAM6537_0031_p.XXVII.jpg
2	https://github.com/n1kg0r/ds-project-dhdk/Canvas_302	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p31	colori
3	https://github.com/n1kg0r/ds-project-dhdk/Canvas_302	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p15	colori
4	https://github.com/n1kg0r/ds-project-dhdk/Canvas_292	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p21	BO0451_CAM6537_0021_p.XVII.jpg
5	https://github.com/n1kg0r/ds-project-dhdk/Canvas_292	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p5	BO0451_CAM6537_0021_p.XVII.jpg
6	https://github.com/n1kg0r/ds-project-dhdk/Canvas_292	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p21	c2r
7	https://github.com/n1kg0r/ds-project-dhdk/Canvas_292	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p5	c2r
8	https://github.com/n1kg0r/ds-project-dhdk/Canvas_295	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p24	BO0451_CAM6537_0024_p.XX.jpg
9	https://github.com/n1kg0r/ds-project-dhdk/Canvas_295	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p8	BO0451_CAM6537_0024_p.XX.jpg
10	https://github.com/n1kg0r/ds-project-dhdk/Canvas_295	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p24	c3v
11	https://github.com/n1kg0r/ds-project-dhdk/Canvas_295	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p8	c3v
12	https://github.com/n1kg0r/ds-project-dhdk/Canvas_293	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p22	BO0451_CAM6537_0022_p.XVIII.jpg
13	https://github.com/n1kg0r/ds-project-dhdk/Canvas_293	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p6	BO0451_CAM6537_0022_p.XVIII.jpg
14	https://github.com/n1kg0r/ds-project-dhdk/Canvas_293	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p22	c2v
15	https://github.com/n1kg0r/ds-project-dhdk/Canvas_293	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p6	c2v
16	https://github.com/n1kg0r/ds-project-dhdk/Canvas_298	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p27	BO0451_CAM6537_0027_p.XXIII.jpg
17	https://github.com/n1kg0r/ds-project-dhdk/Canvas_298	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p11	BO0451_CAM6537_0027_p.XXIII.jpg
18	https://github.com/n1kg0r/ds-project-dhdk/Canvas_298	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p27	c5r
19	https://github.com/n1kg0r/ds-project-dhdk/Canvas_298	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p11	c5r
20	https://github.com/n1kg0r/ds-project-dhdk/Canvas_288	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p17	BO0451_CAM6537_0017_p.XIII.jpg
21	https://github.com/n1kg0r/ds-project-dhdk/Canvas_288	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p1	BO0451_CAM6537_0017_p.XIII.jpg
22	https://github.com/n1kg0r/ds-project-dhdk/Canvas_288	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p17	r
23	https://github.com/n1kg0r/ds-project-dhdk/Canvas_288	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p1	r
24	https://github.com/n1kg0r/ds-project-dhdk/Canvas_297	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p26	BO0451_CAM6537_0026_p.XXII.jpg
25	https://github.com/n1kg0r/ds-project-dhdk/Canvas_297	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p10	BO0451_CAM6537_0026_p.XXII.jpg
26	https://github.com/n1kg0r/ds-project-dhdk/Canvas_297	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p26	c4v
27	https://github.com/n1kg0r/ds-project-dhdk/Canvas_297	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p10	c4v
28	https://github.com/n1kg0r/ds-project-dhdk/Canvas_300	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p29	BO0451_CAM6537_0029_p.XXV.jpg
29	https://github.com/n1kg0r/ds-project-dhdk/Canvas_300	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p13	BO0451_CAM6537_0029_p.XXV.jpg
30	https://github.com/n1kg0r/ds-project-dhdk/Canvas_300	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p29	r
31	https://github.com/n1kg0r/ds-project-dhdk/Canvas_300	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p13	r
32	https://github.com/n1kg0r/ds-project-dhdk/Canvas_296	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p25	BO0451_CAM6537_0025_p.XXI.jpg
33	https://github.com/n1kg0r/ds-project-dhdk/Canvas_296	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p9	BO0451_CAM6537_0025_p.XXI.jpg
34	https://github.com/n1kg0r/ds-project-dhdk/Canvas_296	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p25	c4r
35	https://github.com/n1kg0r/ds-project-dhdk/Canvas_296	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p9	c4r
36	https://github.com/n1kg0r/ds-project-dhdk/Canvas_301	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p30	BO0451_CAM6537_0030_p.XXVI.jpg
37	https://github.com/n1kg0r/ds-project-dhdk/Canvas_301	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p14	BO0451_CAM6537_0030_p.XXVI.jpg
38	https://github.com/n1kg0r/ds-project-dhdk/Canvas_301	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p30	v
39	https://github.com/n1kg0r/ds-project-dhdk/Canvas_301	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p14	v
40	https://github.com/n1kg0r/ds-project-dhdk/Canvas_289	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p18	BO0451_CAM6537_0018_p.XIV.jpg
41	https://github.com/n1kg0r/ds-project-dhdk/Canvas_289	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p2	BO0451_CAM6537_0018_p.XIV.jpg
42	https://github.com/n1kg0r/ds-project-dhdk/Canvas_289	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p18	v
43	https://github.com/n1kg0r/ds-project-dhdk/Canvas_289	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p2	v
44	https://github.com/n1kg0r/ds-project-dhdk/Canvas_290	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p19	BO0451_CAM6537_0019_p.XV.jpg
45	https://github.com/n1kg0r/ds-project-dhdk/Canvas_290	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p3	BO0451_CAM6537_0019_p.XV.jpg
46	https://github.com/n1kg0r/ds-project-dhdk/Canvas_290	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p19	c1r
47	https://github.com/n1kg0r/ds-project-dhdk/Canvas_290	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p3	c1r
48	https://github.com/n1kg0r/ds-project-dhdk/Canvas_299	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p28	BO0451_CAM6537_0028_p.XXIV.jpg
49	https://github.com/n1kg0r/ds-project-dhdk/Canvas_299	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p12	BO0451_CAM6537_0028_p.XXIV.jpg
50	https://github.com/n1kg0r/ds-project-dhdk/Canvas_299	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p28	c5v
51	https://github.com/n1kg0r/ds-project-dhdk/Canvas_299	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p12	c5v
52	https://github.com/n1kg0r/ds-project-dhdk/Canvas_314	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p43	BO0451_CAM6537_0043_p.XXXV.jpg
53	https://github.com/n1kg0r/ds-project-dhdk/Canvas_387	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p116	BO0451_CAM6537_0116_tavola recto.jpg
54	https://github.com/n1kg0r/ds-project-dhdk/Canvas_310	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p39	BO0451_CAM6537_0039_p.XXXI.jpg
55	https://github.com/n1kg0r/ds-project-dhdk/Canvas_316	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p45	BO0451_CAM6537_0045_p.XXXVII.jpg
56	https://github.com/n1kg0r/ds-project-dhdk/Canvas_294	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p23	BO0451_CAM6537_0023_p.XIX.jpg
57	https://github.com/n1kg0r/ds-project-dhdk/Canvas_294	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p23	BO0451_CAM6537_0023_p.XIX.jpg
58	https://github.com/n1kg0r/ds-project-dhdk/Canvas_294	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p7	BO0451_CAM6537_0023_p.XIX.jpg
59	https://github.com/n1kg0r/ds-project-dhdk/Canvas_294	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p7	BO0451_CAM6537_0023_p.XIX.jpg
60	https://github.com/n1kg0r/ds-project-dhdk/Canvas_294	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p23	c3r
61	https://github.com/n1kg0r/ds-project-dhdk/Canvas_294	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p23	c3r
62	https://github.com/n1kg0r/ds-project-dhdk/Canvas_294	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p7	c3r
63	https://github.com/n1kg0r/ds-project-dhdk/Canvas_294	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p7	c3r
64	https://github.com/n1kg0r/ds-project-dhdk/Canvas_338	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p67	BO0451_CAM6537_0067_tavola recto.jpg
65	https://github.com/n1kg0r/ds-project-dhdk/Canvas_313	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p42	BO0451_CAM6537_0042_p.XXXIV.jpg
66	https://github.com/n1kg0r/ds-project-dhdk/Canvas_448	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p177	BO0451_CAM6537_0177_p.89.jpg
67	https://github.com/n1kg0r/ds-project-dhdk/Canvas_375	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p104	BO0451_CAM6537_0104_p.42.jpg
68	https://github.com/n1kg0r/ds-project-dhdk/Canvas_385	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p114	BO0451_CAM6537_0114_p.48.jpg
69	https://github.com/n1kg0r/ds-project-dhdk/Canvas_405	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p134	BO0451_CAM6537_0134_p.58.jpg
70	https://github.com/n1kg0r/ds-project-dhdk/Canvas_312	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p41	BO0451_CAM6537_0041_p.XXXIII.jpg
71	https://github.com/n1kg0r/ds-project-dhdk/Canvas_414	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p143	BO0451_CAM6537_0143_p.67.jpg
72	https://github.com/n1kg0r/ds-project-dhdk/Canvas_340	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p69	BO0451_CAM6537_0069_p.11.jpg
